x,y,name
11.045544554455446,6.829820390235504,Dispersion of Marriage Taste Shocks
10.506930693069307,7.1587791773843925,Dispersion of Marriage Taste Shocks
11.73861386138614,6.484232112844814,Dispersion of Marriage Taste Shocks
-2.8990099009901016,7.776852906292267,Dispersion of Marriage Taste Shocks
8.538613861386137,6.5321594840985515,Dispersion of Marriage Taste Shocks
7.497029702970296,6.82545023767757,Dispersion of Marriage Taste Shocks
13.100990099009898,6.690093045463322,Dispersion of Marriage Taste Shocks
6.843564356435642,6.896127111641996,Dispersion of Marriage Taste Shocks
12.055445544554457,7.043182680980281,Dispersion of Marriage Taste Shocks
7.766336633663365,7.622874363553902,Dispersion of Marriage Taste Shocks
-1.1366336633663376,8.867208603194177,Dispersion of Marriage Taste Shocks
14.23762376237624,6.379082579380885,Dispersion of Marriage Taste Shocks
12.681188118811878,6.490648804101089,Dispersion of Marriage Taste Shocks
